run_id,game_id,ply,rank,uci,cp,prob,delta_to_best_cp,is_best,is_played
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,38,5,g7g5,-436,0.09977759431839164,-27,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,38,6,h7h5,-445,0.09118985503891945,-36,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,38,7,f7f5,-447,0.08938417492818422,-38,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,38,8,g7g6,-448,0.08849478752745528,-39,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,38,9,h7h6,-456,0.08169098493660615,-47,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,38,10,f8e8,-458,0.0800733950559835,-49,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,39,1,a8g2,418,0.13218644108445463,0,True,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,39,2,c2c3,415,0.12827974134608208,-3,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,39,3,f1e1,402,0.11264185475566611,-16,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,39,4,a8e4,399,0.10931278483825593,-19,False,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,39,5,a8c6,395,0.10502656923692649,-23,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,39,6,a8h1,393,0.10294690382799543,-25,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,39,7,c2e4,391,0.10090841855323925,-27,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,39,8,h2h3,361,0.07475479508441672,-57,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,39,9,f1d1,351,0.0676409357699909,-67,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,39,10,c2c7,349,0.06630155550297252,-69,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,40,1,f7f5,-353,0.19931272263771835,0,True,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,40,2,c8a6,-384,0.14618530975541058,-31,False,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,40,3,f7f6,-429,0.0932118688535988,-76,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,40,4,f8d8,-433,0.0895569791981891,-80,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,40,5,c7c6,-435,0.08778363219542559,-82,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,40,6,e7d6,-444,0.08022819901977887,-91,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,40,7,e7g5,-445,0.07942991510152726,-92,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,40,8,e7b4,-446,0.07863957424097762,-93,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,40,9,e5g4,-446,0.07863957424097762,-93,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,40,10,h7h6,-462,0.06701222475639633,-109,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,41,1,e4h7,427,0.16241397689081083,0,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,41,2,c2c5,400,0.12398349955214447,-27,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,41,3,f1e1,393,0.11560144875273143,-34,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,41,4,c2c3,387,0.10886934446627954,-40,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,41,5,c1b1,366,0.08824777549346775,-61,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,41,6,h2h3,366,0.08824777549346775,-61,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,41,7,f1d1,363,0.08563965957322725,-64,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,41,8,c2d2,358,0.08146296409027805,-69,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,41,9,e4g2,353,0.07748996844971753,-74,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,41,10,c2b2,340,0.0680435872378754,-87,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,42,1,g8h8,-408,1.0,0,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,43,1,h7e4,406,0.36315156236333923,0,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,43,2,c2e4,324,0.15994344344812403,-82,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,43,3,c2c5,308,0.13629481192018733,-98,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,43,4,h7d3,291,0.11498713750168346,-115,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,43,5,c2c3,273,0.09604533065060815,-133,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,43,6,f1e1,177,0.03677507383724523,-229,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,43,7,c2b2,170,0.03428885157243238,-236,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,43,8,f2f4,131,0.02321550267576255,-275,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,43,9,h2h4,122,0.02121737187712703,-284,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,43,10,a2a3,81,0.014080914153490666,-325,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,44,1,e7b4,-384,0.11736889733558807,0,True,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,44,2,f8b8,-386,0.11504483745582018,-2,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,44,3,f7f5,-391,0.109434034524878,-7,False,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,44,4,f7f6,-393,0.10726709545589107,-9,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,44,5,e7f6,-396,0.10409687368189098,-12,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,44,6,a6c4,-396,0.10409687368189098,-12,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,44,7,f8c8,-412,0.08870550435882366,-28,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,44,8,a5a4,-416,0.08522731178263813,-32,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,44,9,f8e8,-417,0.08437928586128943,-33,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,44,10,e7d6,-417,0.08437928586128943,-33,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,45,1,e4h1,422,0.2750374329441328,0,True,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,45,2,e4g2,418,0.2642530609442881,-4,False,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,45,3,c2c3,364,0.15399300944976133,-58,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,45,4,e4c6,336,0.11638541283996746,-86,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,45,5,f2f4,268,0.05896282780821181,-154,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,45,6,c2c5,245,0.04684794799224229,-177,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,45,7,e4d3,245,0.04684794799224229,-177,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,45,8,c2b2,121,0.01355705679178435,-301,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,45,9,e4f3,121,0.01355705679178435,-301,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,45,10,f1d1,96,0.01055824644558516,-326,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,46,1,f5f4,-358,0.1541286433658653,0,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,46,2,e7f6,-383,0.12003550814706919,-25,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,46,3,a6c4,-391,0.11080673971738576,-33,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,46,4,h8h7,-392,0.10970419423548511,-34,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,46,5,f8d8,-398,0.10331551931641746,-40,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,46,6,e7d6,-414,0.0880396780893038,-56,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,46,7,f8b8,-418,0.08458759293457327,-60,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,46,8,f8c8,-418,0.08458759293457327,-60,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,46,9,h8g8,-418,0.08458759293457327,-60,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,46,10,f8f7,-452,0.06020693832475342,-94,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,47,1,c2c3,424,0.20281328647365368,0,True,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,47,2,g3f4,408,0.1728260823883489,-16,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,47,3,c2e4,386,0.138696179894862,-38,False,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,47,4,c2c5,379,0.12931946097853297,-45,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,47,5,f1e1,369,0.11701308717361779,-55,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,47,6,f1d1,316,0.06887448462779804,-108,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,47,7,c2d1,290,0.053105780593667024,-134,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,47,8,g2e4,281,0.0485350290027239,-143,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,47,9,g2h1,251,0.035955633826533495,-173,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,47,10,c1e1,242,0.03286097504026201,-182,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,48,1,e7g5,-331,0.22426498949473084,0,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,48,2,e7f6,-334,0.2176369573864647,-3,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,48,3,e7d6,-416,0.09585420522337229,-85,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,48,4,e5g4,-435,0.07926751053634923,-104,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,48,5,f4f3,-436,0.078478785628223,-105,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,48,6,e5f7,-445,0.07172420956784847,-114,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,48,7,e5d7,-448,0.06960443882241571,-117,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,48,8,f4g3,-449,0.06891186308433683,-118,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,48,9,a6e2,-486,0.04759978962053243,-155,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,48,10,c7c5,-488,0.046657250635726566,-157,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,49,1,h2h3,385,0.16599236518405547,0,True,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,49,2,c1c3,379,0.15632572237610828,-6,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,49,3,f1d1,357,0.12545433081189056,-28,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,49,4,c1c7,337,0.10271331874251341,-48,False,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,49,5,a2a4,329,0.09481634352283494,-56,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,49,6,a2a3,325,0.09109854151577859,-60,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,49,7,c1d1,321,0.08752651661053955,-64,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,49,8,g1h1,295,0.06748745943241871,-90,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,49,9,f1e1,280,0.0580869946421453,-105,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,49,10,c1b1,266,0.05049840716171532,-119,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,50,1,f4f3,-285,0.2193734720866128,0,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,50,2,a6e2,-308,0.17429959507064105,-23,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,50,3,g5f6,-322,0.15152878840133888,-37,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,50,4,f4g3,-367,0.09661902126583254,-82,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,50,5,e5g4,-383,0.08233329886767347,-98,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,50,6,g5h5,-404,0.06673807498089117,-119,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,50,7,h8g8,-407,0.06476566678283126,-122,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,50,8,f8f5,-425,0.054096832185887476,-140,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,50,9,g5f5,-435,0.048948837959003,-150,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,50,10,e5g6,-452,0.04129641239928837,-167,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,51,1,f1e1,346,0.19867035883920042,0,True,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,51,2,g2f3,332,0.17271571258649487,-14,False,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,51,3,e2f3,330,0.16929571233651314,-16,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,51,4,h2h4,299,0.12416942491503842,-47,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,51,5,f1c1,287,0.11012840057256415,-59,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,51,6,c7c5,254,0.0791739208965145,-92,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,51,7,f1b1,239,0.0681456252404766,-107,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,51,8,f1a1,172,0.034870700974178985,-174,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,51,9,h2h3,130,0.022911683179806103,-216,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,51,10,c7a7,116,0.019918460459212736,-230,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,52,1,a6d3,-303,0.39100589913714806,0,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,52,2,a6b5,-421,0.12014779947246404,-118,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,52,3,f8f3,-457,0.08382427532146765,-154,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,52,4,f8e8,-468,0.07509264719946512,-165,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,52,5,h8g8,-472,0.07214822238723737,-169,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,52,6,e5f3,-482,0.06528241126075204,-179,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,52,7,f8d8,-493,0.05848221244184818,-190,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,52,8,g7g6,-517,0.0460037376835708,-214,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,52,9,g5f5,-518,0.04554599284545962,-215,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,52,10,a5a4,-525,0.04246680225058707,-222,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,53,1,e4b7,428,0.3152640899866846,0,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,53,2,e4a4,385,0.20508215777600836,-43,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,53,3,e4d4,354,0.15041688439672277,-74,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,53,4,h2h4,348,0.14165728697707547,-80,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,53,5,c7c8,302,0.08942592853550899,-126,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,53,6,e4e3,246,0.051080900922579116,-182,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,53,7,e2d3,219,0.03899411231654934,-209,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,53,8,e4h4,10,0.004823070066178124,-418,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,53,9,c7g7,-62,0.0023476402353652124,-490,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,53,10,c7f7,-157,0.0009079287873281082,-585,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,54,1,g5f5,-377,0.151413525764389,0,True,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,54,2,h8g8,-388,0.13564140492534002,-11,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,54,3,d3c4,-395,0.12647120767574727,-18,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,54,4,g5d2,-406,0.11329722496811065,-29,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,54,5,g5g6,-432,0.08735800497880514,-55,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,54,6,g5h6,-435,0.08477618575138976,-58,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,54,7,a5a4,-437,0.08309750480151934,-60,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,54,8,g5f6,-444,0.07747959992654148,-67,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,54,9,g5d8,-448,0.07444158135916816,-71,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,54,10,e5f3,-460,0.06602375984898923,-83,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,55,1,b7a8,437,0.23876145754790437,0,True,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,55,2,e2d3,435,0.23403366392524313,-2,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,55,3,c7c8,404,0.17165127845998776,-33,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,55,4,f1c1,322,0.07560065657020242,-115,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,55,5,e2f3,310,0.06705176734134775,-127,False,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,55,6,c7c5,285,0.05221996891176328,-152,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,55,7,b7c8,285,0.05221996891176328,-152,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,55,8,b7b8,284,0.05170037153947795,-153,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,55,9,b7b2,240,0.03329692225495408,-197,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,55,10,a2a3,205,0.023463944537356105,-232,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,56,1,g5f5,-243,0.3726052736863661,0,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,56,2,g5d2,-328,0.15925705769639484,-85,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,56,3,g5h5,-390,0.08567144833546976,-147,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,56,4,g5h6,-414,0.06739154815860433,-171,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,56,5,e5g6,-416,0.06605710609715225,-173,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,56,6,a5a4,-437,0.0535448495367328,-194,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,56,7,h8g8,-440,0.05196236007744925,-197,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,56,8,d3g6,-440,0.05196236007744925,-197,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,56,9,d3f5,-445,0.04942812587217093,-202,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,56,10,h8h7,-461,0.04211987046221055,-218,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,57,1,f3f4,288,0.24642333498988436,0,True,True
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,57,2,b7a8,273,0.21209853000305753,-15,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,57,3,c7c8,255,0.17715958399567394,-33,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,57,4,f1c1,225,0.1312430477923885,-63,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,57,5,g1g2,173,0.07802668869080921,-115,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,57,6,b7b2,122,0.046854681588191956,-166,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,57,7,b7b8,75,0.02928428227228367,-213,False,False
2025-08-20T05-00-23Z,Magnus Carlsen_vs_Arjun Erigaisi_2024.08.08__1,57,8,c7g7,72,0.02841880093431144,-216,False,False
